ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-18                 ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 31 A ³        253,905³             ³              ³
³ 84026213  ³HERNANDEZ DELUQUE RICARDO                   ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³CELADOR                                     ³H.E.D                    ³  64  ³        338,539³             ³              ³
³           ³                                            ³H.E.N                    ³  64  ³        473,955³             ³              ³
³           ³                                            ³DOMINGOS                 ³  1   ³         59,244³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³RECARGO NOCT             ³  64  ³         94,791³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³       89,442³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       89,442³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       19,821³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       21,100³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       25,390³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       53,376³              ³
³           ³                                            ³COOMUNCOL                ³      ³               ³      733,333³              ³
³           ³                                            ³         TOTALES         ³      ³      2,390,070³    1,042,060³     1,348,010³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-23                 ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 34 A ³        253,905³             ³              ³
³ 22977169  ³HERRERA ARRIOLA INES                        ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ASEADORA                                    ³BON. DE SERVICIOS        ³      ³        634,762³             ³              ³
³           ³                                            ³PRIMA DE VACACIONES      ³      ³        964,713³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³       50,781³              ³
³           ³11 -> SERVICIOS GENERALES                   ³PENSION (COLPENSIONES)   ³      ³               ³       50,781³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       10,156³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       26,800³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       10,606³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³       96,652³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       45,750³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      180,000³              ³
³           ³                                            ³         TOTALES         ³      ³      3,023,016³      481,682³     2,541,334³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-25                 ³SUELDO (1,127,984)       ³  30  ³      1,127,984³             ³              ³
³           ³FEBRERO DE 2015                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 84104058  ³HINOJOSA GUTIERREZ LADIMIRO                 ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³BON. DE SERVICIOS        ³      ³        563,992³             ³              ³
³           ³MENSAJERO                                   ³PRIMA DE VACACIONES      ³      ³        875,759³             ³              ³
³           ³                                            ³SALUD (SALUDCOOP)        ³      ³               ³       45,119³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       45,119³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SINDICATO (SINTRAUNICOL) ³      ³               ³       11,280³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       11,280³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       16,500³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      392,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,721,753³      521,298³     2,200,455³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ











UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 6
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-8                  ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 40983796  ³JOIRO PACHECO YOLEIDA MARIA                 ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³       40,625³              ³
³           ³ASEADORA                                    ³PENSION (PORVENIR)       ³      ³               ³       40,625³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       10,156³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ACE SEGUROS              ³      ³               ³       38,530³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      284,079³              ³
³           ³                                            ³         TOTALES         ³      ³      1,169,636³      424,171³       745,465³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-11                 ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 84028500  ³LOPEZ CORREA VICTOR MANUEL                  ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  68  ³        359,698³             ³              ³
³           ³ASEADOR                                     ³H.E.N                    ³  60  ³        444,333³             ³              ³
³           ³                                            ³DOMINGOS                 ³  1   ³         59,244³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  60  ³         88,867³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³BON. DE SERVICIOS        ³      ³        507,809³             ³              ³
³           ³                                            ³PRIMA DE VACACIONES      ³      ³        805,141³             ³              ³
³           ³                                            ³SALUD (COOMEVA)          ³      ³               ³       78,710³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       78,710³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       19,678³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       16,500³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       22,500³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      308,000³              ³
³           ³                                            ³         TOTALES         ³      ³      3,434,728³      534,254³     2,900,474³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-12                 ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 29 A ³        253,905³             ³              ³
³ 40917726  ³MEDINA DE FUENTES MARTHA                    ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ASEADORA                                    ³SALUD (NUEVA EPS)        ³      ³               ³       50,781³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       50,781³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³       10,156³              ³
³           ³                                            ³CREDITITULOS             ³      ³               ³      197,600³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      272,000³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      183,007³              ³
³           ³                                            ³         TOTALES         ³      ³      1,423,541³      774,481³       649,060³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 7
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-15                 ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 34 A ³        253,905³             ³              ³
³ 40912575  ³MEDINA SIERRA ALTAGRACIA                    ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ASEADORA                                    ³BON. DE SERVICIOS        ³      ³        634,762³             ³              ³
³           ³                                            ³PRIMA DE VACACIONES      ³      ³        964,713³             ³              ³
³           ³                                            ³SALUD (COOMEVA)          ³      ³               ³       50,781³              ³
³           ³11 -> SERVICIOS GENERALES                   ³PENSION (COLPENSIONES)   ³      ³               ³       50,781³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       10,156³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       13,318³              ³
³           ³                                            ³COEXPOCREDITO            ³      ³               ³      282,136³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       38,125³              ³
³           ³                                            ³         TOTALES         ³      ³      3,023,016³      455,453³     2,567,563³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-28                 ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 84078019  ³MERCADO VILLADIEGO ALEXANDER                ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  68  ³        359,698³             ³              ³
³           ³ASEADOR                                     ³H.E.N                    ³  60  ³        444,333³             ³              ³
³           ³                                            ³DOMINGOS                 ³  3   ³        177,733³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  60  ³         88,867³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SALUD (COOMEVA)          ³      ³               ³       83,450³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       83,450³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       20,862³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       15,400³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      207,740³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       45,750³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      209,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,240,267³      675,808³     1,564,459³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-14                 ³SUELDO (1,127,984)       ³  30  ³      1,127,984³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 30 A ³        281,996³             ³              ³
³ 84026238  ³NATERA ESTRADA ANGEL                        ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³CHOFER MECANICO                             ³SALUD (NUEVA EPS)        ³      ³               ³       56,399³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       56,399³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       11,280³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³       11,280³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      411,045³              ³
³           ³                                            ³         TOTALES         ³      ³      1,563,998³      546,403³     1,017,595³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 8
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-27                 ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 17855736  ³PEREZ GAMEZ BORYS DE JESUS                  ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  70  ³        370,277³             ³              ³
³           ³CELADOR                                     ³H.E.N                    ³  70  ³        518,388³             ³              ³
³           ³                                            ³DOMINGOS                 ³  5   ³        296,222³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  70  ³        103,678³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SALUD (SALUDCOOP)        ³      ³               ³       92,167³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       92,167³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       23,042³              ³
³           ³                                            ³         TOTALES         ³      ³      2,458,201³      217,532³     2,240,669³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-9                  ³SUELDO (1,127,984)       ³  30  ³      1,127,984³             ³              ³
³           ³FEBRERO DE 2015                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 84083636  ³RODRIGUEZ ACOSTA SAMUEL                     ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (NUEVA EPS)        ³      ³               ³       45,119³              ³
³           ³CHOFER MECANICO                             ³PENSION (COLPENSIONES)   ³      ³               ³       45,119³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       11,280³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       11,280³              ³
³           ³11 -> SERVICIOS GENERALES                   ³LOS OLIVOS               ³      ³               ³       15,400³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      155,651³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       45,750³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      462,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,282,002³      791,599³       490,403³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-17                 ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 84078447  ³SANCHEZ ROYS RUSDEN LENIN                   ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (COOMEVA)          ³      ³               ³       40,625³              ³
³           ³AUXILIAR SERVICIOS GENERALES                ³PENSION (COLPENSIONES)   ³      ³               ³       40,625³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       10,156³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ACE SEGUROS              ³      ³               ³       38,674³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      168,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,169,636³      308,236³       861,400³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ






















UNIVERSIDAD DE LA GUAJIRA                                                                 
SECCION DE PERSONAL                                                                       PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                         FECHA PROCESO: 23/02/2015                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                         PAGINA       : 9
                                             << T O T A L E S    R E S U M E N >>                                              
SUELDO BASICO------------------->      25,555,406                               RETENCION EN LA FUENTE--------->         22,965   
GASTOS DE REPRESENTACION-------->               0                               ESTAMPILLA--------------------->        342,439   
SUBSIDIO DE TRANSPORTE---------->       2,555,208                               SINTRAUNICOL------------------->        255,552
PRIMA DE ANTIGUEDAD------------->       3,539,724                               JUZGADO             ----------->         44,038
HORAS EXTRAS DIURNAS------------>       2,835,265                               LOS OLIVOS          ----------->        316,300
HORAS EXTRAS NOCTURNAS---------->       3,791,640                               BANCO POPULAR       ----------->      1,502,162
HORAS EXTRAS DIURNAS DOM-FEST.-->               0                               ACE SEGUROS         ----------->        295,900
